# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --public --x-assign unique --x-initial unique -cc top.v --exe tb_top.cpp"
S  15743152   166603  1740489194   399033043  1740489194   399033043 "/usr/local/bin/verilator_bin"
S      5345   167566  1740489194   519036194  1740489194   519036194 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   167548  1740489194   519036194  1740489194   519036194 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      4444   154488  1743253622   954897994  1743253622   954897994 "ControlUnit.v"
S      1488    49414  1743258066   924933364  1743258066   924933364 "Memory.v"
S       335   154578  1743250588   604915540  1743250588   604915540 "Mux.v"
S       380   171805  1743243808   495016074  1743243808   495016074 "PC.v"
S      1148    49426  1743171724   590315704  1743171724   590315704 "RegisterFile.v"
S      1249   154496  1743257427   345102759  1743257427   345102759 "address_select_logic.v"
S      1269   171794  1743254347   304891287  1743254347   304891287 "alu.v"
S      1863   171799  1743251648    14912261  1743251648    14912261 "alu_control_unit.v"
S       557    43954  1743255073   164885233  1743255073   164885233 "alu_src2.v"
S       276   154470  1743175229   650251498  1743175229   650251498 "change_state.v"
S      5396    49377  1743254972   884885392  1743254972   884885392 "cpu.v"
S       934   171798  1743247798   401190916  1743247798   401190916 "immediate_generator.v"
T      5084    18864  1743258070   730528515  1743258070   730528515 "obj_dir/Vtop.cpp"
T      3606    18839  1743258070   730528515  1743258070   730528515 "obj_dir/Vtop.h"
T      1940    19741  1743258070   730528515  1743258070   730528515 "obj_dir/Vtop.mk"
T     35929    12745  1743258070   730528515  1743258070   730528515 "obj_dir/Vtop__ConstPool_0.cpp"
T       799    12535  1743258070   730528515  1743258070   730528515 "obj_dir/Vtop__Syms.cpp"
T      1092    12536  1743258070   730528515  1743258070   730528515 "obj_dir/Vtop__Syms.h"
T       290    19512  1743258070   730528515  1743258070   730528515 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T     24049    19513  1743258070   730528515  1743258070   730528515 "obj_dir/Vtop__Trace__0.cpp"
T     47924    19511  1743258070   730528515  1743258070   730528515 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      9325    19165  1743258070   730528515  1743258070   730528515 "obj_dir/Vtop___024root.h"
T      1587    19371  1743258070   730528515  1743258070   730528515 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       842    19369  1743258070   730528515  1743258070   730528515 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     61162    19510  1743258070   730528515  1743258070   730528515 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     61659    19370  1743258070   730528515  1743258070   730528515 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       750    19368  1743258070   730528515  1743258070   730528515 "obj_dir/Vtop___024root__Slow.cpp"
T       746    19060  1743258070   730528515  1743258070   730528515 "obj_dir/Vtop__pch.h"
T       887    19748  1743258070   730528515  1743258070   730528515 "obj_dir/Vtop__ver.d"
T         0        0  1743258070   730528515  1743258070   730528515 "obj_dir/Vtop__verFiles.dat"
T      1732    19514  1743258070   730528515  1743258070   730528515 "obj_dir/Vtop_classes.mk"
S      1122   154145  1743171750   200327334  1743171750   200327334 "opcodes.v"
S       277    49453  1743171724   650316228  1743171724   650316228 "top.v"
