# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --Wno-DECLFILENAME --Wno-BLKSEQ --Wno-WIDTH --Wno-EOFNEWLINE --Wno-UNUSEDSIGNAL --Wno-UNUSEDPARAM --trace --x-assign unique --x-initial unique -cc alu.v --exe tb_alu.cpp"
S  15743152   166603  1740489194   399033043  1740489194   399033043 "/usr/local/bin/verilator_bin"
S      5345   167566  1740489194   519036194  1740489194   519036194 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   167548  1740489194   519036194  1740489194   519036194 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1327   169878  1740650073   427833458  1740650073   427833458 "alu.v"
T      5100   152783  1741082726   424321109  1741082726   424321109 "obj_dir/Valu.cpp"
T      3622   152782  1741082726   424321109  1741082726   424321109 "obj_dir/Valu.h"
T      1940   167487  1741082726   424321109  1741082726   424321109 "obj_dir/Valu.mk"
T       799   152780  1741082726   424321109  1741082726   424321109 "obj_dir/Valu__Syms.cpp"
T      1092   152781  1741082726   424321109  1741082726   424321109 "obj_dir/Valu__Syms.h"
T       290   167454  1741082726   424321109  1741082726   424321109 "obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1910   167465  1741082726   424321109  1741082726   424321109 "obj_dir/Valu__Trace__0.cpp"
T      5717   167394  1741082726   424321109  1741082726   424321109 "obj_dir/Valu__Trace__0__Slow.cpp"
T      1072   166110  1741082726   424321109  1741082726   424321109 "obj_dir/Valu___024root.h"
T      1366   167269  1741082726   424321109  1741082726   424321109 "obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       842   167045  1741082726   424321109  1741082726   424321109 "obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T     10562   167355  1741082726   424321109  1741082726   424321109 "obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6313   167054  1741082726   424321109  1741082726   424321109 "obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620   166841  1741082726   424321109  1741082726   424321109 "obj_dir/Valu___024root__Slow.cpp"
T       746   152786  1741082726   424321109  1741082726   424321109 "obj_dir/Valu__pch.h"
T       696   167490  1741082726   424321109  1741082726   424321109 "obj_dir/Valu__ver.d"
T         0        0  1741082726   424321109  1741082726   424321109 "obj_dir/Valu__verFiles.dat"
T      1711   167484  1741082726   424321109  1741082726   424321109 "obj_dir/Valu_classes.mk"
