# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --public --x-assign unique --x-initial unique -cc top.v --exe tb_top.cpp"
S  15743152   166603  1740489194   399033043  1740489194   399033043 "/usr/local/bin/verilator_bin"
S      5345   167566  1740489194   519036194  1740489194   519036194 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   167548  1740489194   519036194  1740489194   519036194 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1227   154522  1744806071   900376045  1744806071   900376045 "ALU.v"
S      1940   154747  1744813178   879870073  1744813178   879870073 "ControlUnit.v"
S      1333   174619  1744722937   939013520  1744722937   939013520 "DataMemory.v"
S       857   154700  1744813940   489777362  1744813940   489777362 "ForwardingUnit.v"
S      1174   154722  1744882648   940962478  1744882648   940962478 "HazardDetectionUnit.v"
S       933   154801  1744796018   443105791  1744796018   443105791 "ImmediateGenerator.v"
S      1134   174620  1744807742   140258077  1744807742   140258077 "InstMemory.v"
S       379    37540  1744806023   620400853  1744806023   620400853 "PC.v"
S      1168   174623  1744722937   939013520  1744722937   939013520 "RegisterFile.v"
S      9381   174618  1744883218   890922594  1744883218   890922594 "cpu.v"
T      5084    19371  1744888376   584496116  1744888376   584496116 "obj_dir/Vtop.cpp"
T      3606    19370  1744888376   584496116  1744888376   584496116 "obj_dir/Vtop.h"
T      1940    43479  1744888376   594494711  1744888376   594494711 "obj_dir/Vtop.mk"
T       385    18823  1744888376   584496116  1744888376   584496116 "obj_dir/Vtop__ConstPool_0.cpp"
T       799    13614  1744888376   584496116  1744888376   584496116 "obj_dir/Vtop__Syms.cpp"
T      1092    13615  1744888376   584496116  1744888376   584496116 "obj_dir/Vtop__Syms.h"
T       290    38435  1744888376   594494711  1744888376   594494711 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T     23862    38438  1744888376   594494711  1744888376   594494711 "obj_dir/Vtop__Trace__0.cpp"
T     48185    37869  1744888376   594494711  1744888376   594494711 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      9321    19759  1744888376   584496116  1744888376   584496116 "obj_dir/Vtop___024root.h"
T      1905    37515  1744888376   584496116  1744888376   584496116 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       842    37334  1744888376   584496116  1744888376   584496116 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     76796    37867  1744888376   584496116  1744888376   584496116 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     69421    37335  1744888376   584496116  1744888376   584496116 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       830    20221  1744888376   584496116  1744888376   584496116 "obj_dir/Vtop___024root__Slow.cpp"
T       746    19748  1744888376   584496116  1744888376   584496116 "obj_dir/Vtop__pch.h"
T       868    43513  1744888376   594494711  1744888376   594494711 "obj_dir/Vtop__ver.d"
T         0        0  1744888376   594494711  1744888376   594494711 "obj_dir/Vtop__verFiles.dat"
T      1732    38621  1744888376   594494711  1744888376   594494711 "obj_dir/Vtop_classes.mk"
S      1174   174622  1744722937   939013520  1744722937   939013520 "opcodes.v"
S       297   174626  1744722937   949021596  1744722937   949021596 "top.v"
